Welcome to Battleship Game!
What would you like for Player A
0 for Human
1 for Computer
Invalid Input, please enter 0 or 1
What would you like for Player A
0 for Human
1 for Computer
What would you like for Player B
0 for Human
1 for Computer
Invalid Input, please enter 0 or 1
What would you like for Player B
0 for Human
1 for Computer
  0|1|2|3|4|5|6|7|8|9
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Submarine!
Player A missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C b| | | | | | | | |  C
D d|d|d| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d|d|  I
J c|c| |c|c| | | | |  J                J c|c| | | | | | | |  J
K c|c| |c|c| | | | |  K                K c|c| | | | | | | |  K
L  |c| | |c| | | | |  L                L  |c|d|d|d| | | | |  L
M  |c| | |c| | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Battleship!
Player A hit your Destroyerat D0!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C b| | | | | | | | |  C
D *|d|d| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d|d|  I
J c|c| |c|c| | | | |  J                J c|c| | | | | | | |  J
K c|c| |c|c| | | | |  K                K c|c| | | | | | | |  K
L  |c| | |c| | | | |  L                L  |c|d|d|d| | | | |  L
M  |c| | |c| | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b| |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Battleship!
Player A hit your Destroyerat D1!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C b| | | | | | | | |  C
D *|*|d| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d|d|  I
J c|c| |c|c| | | | |  J                J c|c| | | | | | | |  J
K c|c| |c|c| | | | |  K                K c|c| | | | | | | |  K
L  |c| | |c| | | | |  L                L  |c|d|d|d| | | | |  L
M  |c| | |c| | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Action not exist
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Battleship!
Player A hit your Destroyerat D2!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C b| | | | | | | | |  C
D *|*|*| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d|d|  I
J c|c| |c|c| | | | |  J                J c|c| | | | | | | |  J
K c|c| |c|c| | | | |  K                K c|c| | | | | | | |  K
L  |c| | |c| | | | |  L                L  |c|d|d|d| | | | |  L
M  |c| | |c| | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Battleship!
Player A missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C b| | | | | | | | |  C
D *|*|*| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d|d|  I
J c|c| |c|c| | | | |  J                J c|c| | | | | | | |  J
K c|c| |c|c| | | | |  K                K c|c| | | | | | | |  K
L  |c| | |c| | | | |  L                L  |c|d|d|d| | | | |  L
M  |c| | |c| | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | | | | | |  P                P b| | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Battleship!
Player A missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C b| | | | | | | | |  C
D *|*|*| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d|d|  I
J c|c| |c|c| | | | |  J                J c|c| | | | | | | |  J
K c|c| |c|c| | | | |  K                K c|c| | | | | | | |  K
L  |c| | |c| | | | |  L                L  |c|d|d|d| | | | |  L
M  |c| | |c| | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | | | | | |  P                P b|b| | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Battleship!
Player A missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C b| | | | | | | | |  C
D *|*|*| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d|d|  I
J c|c| |c|c| | | | |  J                J c|c| | | | | | | |  J
K c|c| |c|c| | | | |  K                K c|c| | | | | | | |  K
L  |c| | |c| | | | |  L                L  |c|d|d|d| | | | |  L
M  |c| | |c| | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | | | | | |  P                P b|b|b| | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Battleship!
Player A missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C b| | | | | | | | |  C
D *|*|*| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d|d|  I
J c|c| |c|c| | | | |  J                J c|c| | | | | | | |  J
K c|c| |c|c| | | | |  K                K c|c| | | | | | | |  K
L  |c| | |c| | | | |  L                L  |c|d|d|d| | | | |  L
M  |c| | |c| | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | | | | | |  P                P b|b|b| | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Destroyer!
Player A missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C b| | | | | | | | |  C
D *|*|*| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d|d|  I
J c|c| |c|c| | | | |  J                J c|c| | | | | | | |  J
K c|c| |c|c| | | | |  K                K c|c| | | | | | | |  K
L  |c| | |c| | | | |  L                L  |c|d|d|d| | | | |  L
M  |c| | |c| | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | | | | | |  P                P b|b|b| | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | |d|  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Destroyer!
Player A missed!

     Your ocean                           Enemy's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A  | | | | | | | | |  A
B *|*| | | | | | | |  B                B  | | | | | | | | |  B
C *|*|*| | | | | | |  C                C b| | | | | | | | |  C
D *|*|*| | | | | | |  D                D b|b| | | | | | | |  D
E d|d|d| | | | | | |  E                E b|c| | | | | | | |  E
F  |b| | |b|b|b|b| |  F                F  |c|c| | | | | | |  F
G b|b| |b|b| |b| | |  G                G  |c|c| | |s| | | |  G
H  |b| | |b| | | | |  H                H c| |c| | |s| | | |  H
I c| | |c| | | | | |  I                I c| |c| | | |d|d|d|  I
J c|c| |c|c| | | | |  J                J c|c| | | | | | | |  J
K c|c| |c|c| | | | |  K                K c|c| | | | | | | |  K
L  |c| | |c| | | | |  L                L  |c|d|d|d| | | | |  L
M  |c| | |c| | | | |  M                M  | | | |s| | |b| |  M
N  | | | | | | | | |  N                N  | | | |s| | |b|b|  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | | | | | |  P                P b|b|b| | | | | | |  P
Q  | | | | | | | | |  Q                Q  |b| | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | |d|  R
S  | | | | | | | | |  S                S  | | | | | | | |d|  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)
Player B, what would you like to do?

Player B, where do you want fire at?
You hit a Destroyer!
Player B have won!
